#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 807456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1052, tid=0x0000000000000ac0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2752, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 713551 5876       4       org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter::handle (11 bytes)
  0x0000000019cb2800 JavaThread "http-nio-8080-exec-188" daemon [_thread_blocked, id=13940, stack(0x000000002ca60000,0x000000002cb60000)]
  0x0000000019cb9000 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=22408, stack(0x000000002c960000,0x000000002ca60000)]
  0x0000000019cb4000 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=27080, stack(0x000000002c860000,0x000000002c960000)]
  0x0000000019cb1800 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=27540, stack(0x000000002c760000,0x000000002c860000)]
  0x0000000019cb8800 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=20780, stack(0x000000002c660000,0x000000002c760000)]
  0x0000000019cb7800 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=29200, stack(0x000000002c560000,0x000000002c660000)]
  0x0000000019cb4800 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=23860, stack(0x000000002c460000,0x000000002c560000)]
  0x0000000019cb7000 JavaThread "http-nio-8080-exec-181" daemon [_thread_blocked, id=14168, stack(0x000000002c360000,0x000000002c460000)]
  0x0000000019cb5800 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=23372, stack(0x000000002c260000,0x000000002c360000)]
  0x0000000019cb6000 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=30400, stack(0x000000002c160000,0x000000002c260000)]
  0x000000001a9af800 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=22576, stack(0x000000002c060000,0x000000002c160000)]
  0x000000001a9af000 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=22696, stack(0x000000002bf60000,0x000000002c060000)]
  0x000000001a9ad800 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=29332, stack(0x000000002be60000,0x000000002bf60000)]
  0x000000001a9ac800 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=30744, stack(0x000000002bd60000,0x000000002be60000)]
  0x000000001a9b2000 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=16444, stack(0x000000002bc60000,0x000000002bd60000)]
  0x000000001a9ac000 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=23840, stack(0x000000002bb60000,0x000000002bc60000)]
  0x000000001a9b1000 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=29576, stack(0x000000002ba60000,0x000000002bb60000)]
  0x000000001a9b0800 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=8144, stack(0x000000002b960000,0x000000002ba60000)]
  0x000000001a9ae000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=11448, stack(0x000000002b860000,0x000000002b960000)]
  0x000000001a9a4800 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=21572, stack(0x000000002b760000,0x000000002b860000)]
  0x000000001a9ab000 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=25192, stack(0x000000002b660000,0x000000002b760000)]
  0x000000001a9a9800 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=21208, stack(0x000000002b560000,0x000000002b660000)]
  0x000000001a9a9000 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=11460, stack(0x000000002b460000,0x000000002b560000)]
  0x000000001a9a8000 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=29596, stack(0x000000002b360000,0x000000002b460000)]
  0x000000001a9a5000 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=28820, stack(0x000000002b260000,0x000000002b360000)]
  0x000000001a9a7800 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=27668, stack(0x000000002b160000,0x000000002b260000)]
  0x000000001a9aa800 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=3628, stack(0x000000002b060000,0x000000002b160000)]
  0x000000001a9a6800 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=29448, stack(0x000000002af60000,0x000000002b060000)]
  0x000000001a9a6000 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=9836, stack(0x000000002ae60000,0x000000002af60000)]
  0x000000001a9a3000 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=12804, stack(0x000000002ad60000,0x000000002ae60000)]
  0x000000001a9a3800 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=23832, stack(0x000000002ac60000,0x000000002ad60000)]
  0x000000001becc000 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=31568, stack(0x000000002ab60000,0x000000002ac60000)]
  0x000000001becb800 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=19604, stack(0x000000002aa60000,0x000000002ab60000)]
  0x000000001becf000 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=30412, stack(0x000000002a960000,0x000000002aa60000)]
  0x000000001beca800 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=23376, stack(0x000000002a860000,0x000000002a960000)]
  0x000000001bece800 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=23460, stack(0x000000002a760000,0x000000002a860000)]
  0x000000001becd000 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=21568, stack(0x000000002a660000,0x000000002a760000)]
  0x000000001becd800 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=12112, stack(0x000000002a560000,0x000000002a660000)]
  0x000000001beca000 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=31484, stack(0x000000002a460000,0x000000002a560000)]
  0x000000001bec2800 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=22876, stack(0x000000002a360000,0x000000002a460000)]
  0x000000001bec8800 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=8364, stack(0x000000002a260000,0x000000002a360000)]
  0x000000001bec7800 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=1280, stack(0x000000002a160000,0x000000002a260000)]
  0x000000001bec4800 JavaThread "http-nio-8080-exec-146" daemon [_thread_blocked, id=1344, stack(0x000000002a060000,0x000000002a160000)]
  0x000000001bec3000 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=7696, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000001bec9000 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=9916, stack(0x0000000029e60000,0x0000000029f60000)]
  0x000000001bec7000 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=7668, stack(0x0000000029d60000,0x0000000029e60000)]
  0x000000001bec1800 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=31060, stack(0x0000000029c60000,0x0000000029d60000)]
  0x000000001bec6000 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=15180, stack(0x0000000029b60000,0x0000000029c60000)]
  0x000000001bec0000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=8448, stack(0x0000000029a60000,0x0000000029b60000)]
  0x000000001bec5800 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=16624, stack(0x0000000029960000,0x0000000029a60000)]
  0x000000001bec4000 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=25480, stack(0x0000000029860000,0x0000000029960000)]
  0x000000001bec1000 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=13684, stack(0x0000000029760000,0x0000000029860000)]
  0x000000001e1f3800 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=16732, stack(0x0000000029660000,0x0000000029760000)]
  0x000000001e1f9800 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=18480, stack(0x0000000029560000,0x0000000029660000)]
  0x000000001e1f4000 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=20204, stack(0x0000000029460000,0x0000000029560000)]
  0x000000001e1f5800 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=28176, stack(0x0000000029360000,0x0000000029460000)]
  0x000000001e1f2000 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=25796, stack(0x0000000029260000,0x0000000029360000)]
  0x000000001e1f8000 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=14732, stack(0x0000000029160000,0x0000000029260000)]
  0x000000001e1f7000 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=31420, stack(0x0000000029060000,0x0000000029160000)]
  0x000000001e1f6800 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=27788, stack(0x0000000028f60000,0x0000000029060000)]
  0x000000001e1f9000 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=30856, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001e1f2800 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=30936, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001e1f5000 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=6524, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001e1ea800 JavaThread "http-nio-8080-exec-125" daemon [_thread_blocked, id=7940, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000001e1ee000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=29368, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001e1f1000 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=31544, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001e1ed800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=29888, stack(0x0000000028860000,0x0000000028960000)]
  0x000000001e1ef000 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=27056, stack(0x0000000028760000,0x0000000028860000)]
  0x000000001e1eb000 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=6572, stack(0x0000000028660000,0x0000000028760000)]
  0x000000001e1ec800 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=29408, stack(0x0000000028560000,0x0000000028660000)]
  0x000000001e1ef800 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=6840, stack(0x0000000028460000,0x0000000028560000)]
  0x000000001e1ec000 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=27676, stack(0x0000000028360000,0x0000000028460000)]
  0x000000001e1f0800 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=16208, stack(0x0000000028260000,0x0000000028360000)]
  0x000000001d83b000 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=22680, stack(0x0000000028160000,0x0000000028260000)]
  0x000000001d83c000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=21936, stack(0x0000000028060000,0x0000000028160000)]
  0x000000001d839800 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=2572, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000001d83c800 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=6908, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000001d83a800 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=24248, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000001d83e000 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=7964, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000001d83d800 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=30492, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000001d832000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=12520, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000001d839000 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=19328, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000001d838000 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=16884, stack(0x0000000027860000,0x0000000027960000)]
  0x000000001d837800 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=28624, stack(0x0000000027760000,0x0000000027860000)]
  0x000000001d836800 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=29240, stack(0x0000000027660000,0x0000000027760000)]
  0x000000001d835000 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=30048, stack(0x0000000027560000,0x0000000027660000)]
  0x000000001d836000 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=20560, stack(0x0000000027460000,0x0000000027560000)]
  0x000000001d833000 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=24636, stack(0x0000000027360000,0x0000000027460000)]
  0x000000001d830800 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=20864, stack(0x0000000027260000,0x0000000027360000)]
  0x000000001d834800 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=29188, stack(0x0000000027160000,0x0000000027260000)]
  0x000000001d831800 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=10664, stack(0x0000000027060000,0x0000000027160000)]
  0x000000001d833800 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=18276, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000001d82f000 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=31224, stack(0x0000000026e60000,0x0000000026f60000)]
  0x000000001d830000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=5600, stack(0x0000000026d60000,0x0000000026e60000)]
  0x000000001be12800 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=30524, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000001be17000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=28420, stack(0x0000000026b60000,0x0000000026c60000)]
  0x000000001be12000 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=21376, stack(0x0000000026a60000,0x0000000026b60000)]
  0x000000001be16800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=30108, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000001be18000 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=1016, stack(0x0000000026860000,0x0000000026960000)]
  0x000000001be15800 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=29832, stack(0x0000000026760000,0x0000000026860000)]
  0x000000001be15000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=3044, stack(0x0000000026660000,0x0000000026760000)]
  0x000000001be13800 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=20740, stack(0x0000000026560000,0x0000000026660000)]
  0x000000001be14000 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=28632, stack(0x0000000026460000,0x0000000026560000)]
  0x000000001be0f000 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=25604, stack(0x0000000026360000,0x0000000026460000)]
  0x000000001be11000 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=11568, stack(0x0000000026260000,0x0000000026360000)]
  0x000000001be10800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=20212, stack(0x0000000026160000,0x0000000026260000)]
  0x000000001be09000 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=7452, stack(0x0000000026060000,0x0000000026160000)]
  0x000000001be0e000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=19680, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000001be0b000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=25100, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000001be0f800 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=23488, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001be0a800 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=25652, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001be0c800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=3236, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001be09800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=27360, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001be0d800 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=30596, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001be0c000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=29772, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001c6cb000 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=10888, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001c6ca000 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=952, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001c6c9800 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=3136, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001c6c2000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=24916, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001c6c8800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=2764, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001c6c8000 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=26660, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001c6c1000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=29268, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001c6c7000 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=29152, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001c6c5800 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=31440, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001c6c4000 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=31336, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000001c6c6800 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=3464, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000001c6c3800 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=15492, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001c6c5000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=30876, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001c6bc000 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=20416, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001c6bf800 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=27748, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000001c6c2800 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=19864, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001c6bf000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=18952, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001c6c0800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=16980, stack(0x0000000024660000,0x0000000024760000)]
  0x000000001c6be000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=25736, stack(0x0000000024560000,0x0000000024660000)]
  0x000000001c6bc800 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=15544, stack(0x0000000024460000,0x0000000024560000)]
  0x000000001c6bd800 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=20048, stack(0x0000000024360000,0x0000000024460000)]
  0x000000001bc5d000 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=30232, stack(0x0000000024260000,0x0000000024360000)]
  0x000000001bc5b800 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=18396, stack(0x0000000024160000,0x0000000024260000)]
  0x000000001bc5b000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=20692, stack(0x0000000024060000,0x0000000024160000)]
  0x000000001bc5e800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=31532, stack(0x0000000023f60000,0x0000000024060000)]
  0x000000001bc5c800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=27052, stack(0x0000000023e60000,0x0000000023f60000)]
  0x000000001bc5e000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=24788, stack(0x0000000023d60000,0x0000000023e60000)]
  0x000000001bc5a000 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=28516, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001bc59800 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=27004, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001bc5f800 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=22008, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000001bc51800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=28588, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001bc58800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=3212, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001bc57800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=10468, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001bc51000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=21344, stack(0x0000000023660000,0x0000000023760000)]
  0x000000001bc50000 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=744, stack(0x0000000023560000,0x0000000023660000)]
  0x000000001bc54000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=13892, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001bc53000 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=19792, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001bc57000 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=1904, stack(0x0000000023260000,0x0000000023360000)]
  0x000000001bc54800 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=28236, stack(0x0000000023160000,0x0000000023260000)]
  0x000000001bc52800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=29804, stack(0x0000000023060000,0x0000000023160000)]
  0x000000001bc56000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=11412, stack(0x0000000022f60000,0x0000000023060000)]
  0x000000001bc55800 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=28012, stack(0x0000000022e60000,0x0000000022f60000)]
  0x000000001bd9c000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=26076, stack(0x0000000022d60000,0x0000000022e60000)]
  0x000000001bd9b800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=4584, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000001bd9a800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=24024, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000001bd9d000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=31316, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000001bd9a000 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=22236, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000001bd9e800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=12412, stack(0x0000000022860000,0x0000000022960000)]
  0x000000001bd9d800 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=28984, stack(0x0000000022760000,0x0000000022860000)]
